Date : 2023-12-02 16:50:22
Directory : /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2
Total : 2039 files,  584615 codes, 232571 comments, 95974 blanks, all 913160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/compat.py                                                      | Python             |        433 |         74 |        129 |        636 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/concurrency.py                                                 | Python             |         49 |          9 |         16 |         74 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/deprecations.py                                                | Python             |        347 |         48 |         89 |        484 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py                                                 | Python             |      1,211 |        396 |        339 |      1,946 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/queue.py                                                       | Python             |        156 |         86 |         50 |        292 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/sqlalchemy/util/topological.py                                                 | Python             |         52 |         26 |         23 |        101 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette-0.27.0.dist-info/licenses/LICENSE.md                                 | Markdown           |         22 |          0 |          6 |         28 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/__init__.py                                                          | Python             |          1 |          0 |          1 |          2 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/_compat.py                                                           | Python             |         12 |         12 |          5 |         29 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/_utils.py                                                            | Python             |         46 |          8 |         21 |         75 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/applications.py                                                      | Python             |        176 |         52 |         34 |        262 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/authentication.py                                                    | Python             |        116 |          3 |         35 |        154 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/background.py                                                        | Python             |         33 |          0 |         11 |         44 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/concurrency.py                                                       | Python             |         44 |          4 |         18 |         66 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/config.py                                                            | Python             |        124 |          0 |         26 |        150 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/convertors.py                                                        | Python             |         58 |          0 |         30 |         88 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/datastructures.py                                                    | Python             |        522 |         45 |        142 |        709 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/endpoints.py                                                         | Python             |        102 |          6 |         23 |        131 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/exceptions.py                                                        | Python             |         40 |          0 |         15 |         55 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/formparsers.py                                                       | Python             |        223 |         16 |         38 |        277 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/__init__.py                                               | Python             |         13 |          0 |          5 |         18 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/authentication.py                                         | Python             |         45 |          0 |          8 |         53 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/base.py                                                   | Python             |        104 |          1 |         30 |        135 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/cors.py                                                   | Python             |        133 |         12 |         32 |        177 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/errors.py                                                 | Python             |        106 |        121 |         30 |        257 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/exceptions.py                                             | Python             |         92 |          0 |         18 |        110 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/gzip.py                                                   | Python             |         89 |          6 |         19 |        114 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/httpsredirect.py                                          | Python             |         16 |          0 |          4 |         20 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/sessions.py                                               | Python             |         74 |          2 |         11 |         87 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/trustedhost.py                                            | Python             |         52 |          0 |          9 |         61 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/middleware/wsgi.py                                                   | Python             |        113 |          8 |         20 |        141 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/requests.py                                                          | Python             |        240 |         26 |         53 |        319 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/responses.py                                                         | Python             |        317 |          2 |         48 |        367 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/routing.py                                                           | Python             |        652 |         79 |        132 |        863 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/schemas.py                                                           | Python             |         91 |         24 |         31 |        146 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/staticfiles.py                                                       | Python             |        188 |         30 |         29 |        247 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/status.py                                                            | Python             |        177 |         12 |         11 |        200 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/templating.py                                                        | Python             |         94 |          9 |         18 |        121 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/testclient.py                                                        | Python             |        705 |          8 |         85 |        798 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/types.py                                                             | Python             |         12 |          0 |          6 |         18 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/starlette/websockets.py                                                        | Python             |        160 |          7 |         27 |        194 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/__init__.py                                                             | Python             |         29 |         16 |         11 |         56 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_requestor.py                                                        | Python             |        345 |         17 |         59 |        421 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/__init__.py                                               | Python             |         84 |          3 |          5 |         92 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/__init__.py                                      | Python             |         29 |          1 |          7 |         37 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/api_resource.py                                  | Python             |        149 |         10 |         21 |        180 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/createable_api_resource.py                       | Python             |         21 |          0 |          4 |         25 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/custom_method.py                                 | Python             |         44 |          8 |         12 |         64 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/deletable_api_resource.py                        | Python             |         14 |          0 |          5 |         19 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/listable_api_resource.py                         | Python             |         18 |          0 |          5 |         23 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/nested_resource_class_methods.py                 | Python             |        100 |          0 |         27 |        127 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/searchable_api_resource.py                       | Python             |         26 |          0 |          6 |         32 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/singleton_api_resource.py                        | Python             |         17 |          2 |          6 |         25 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/test_helpers.py                                  | Python             |         42 |         21 |         15 |         78 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/updateable_api_resource.py                       | Python             |         21 |          5 |          5 |         31 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/abstract/verify_mixin.py                                  | Python             |          7 |          0 |          3 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/account.py                                                | Python             |        125 |         14 |         18 |        157 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/account_link.py                                           | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/apple_pay_domain.py                                       | Python             |         13 |          2 |          5 |         20 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/application_fee.py                                        | Python             |         39 |          2 |          6 |         47 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/application_fee_refund.py                                 | Python             |         27 |          9 |          9 |         45 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/apps/__init__.py                                          | Python             |          2 |          3 |          3 |          8 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/apps/secret.py                                            | Python             |         29 |         13 |          7 |         49 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/balance.py                                                | Python             |          7 |         15 |          6 |         28 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/balance_transaction.py                                    | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/bank_account.py                                           | Python             |         56 |         11 |         13 |         80 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/billing_portal/__init__.py                                | Python             |          3 |          3 |          3 |          9 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/billing_portal/configuration.py                           | Python             |         10 |          5 |          5 |         20 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/billing_portal/session.py                                 | Python             |          4 |         18 |          5 |         27 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/capability.py                                             | Python             |         26 |          7 |          8 |         41 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/card.py                                                   | Python             |         56 |          9 |         13 |         78 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/cash_balance.py                                           | Python             |         18 |          5 |          7 |         30 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/charge.py                                                 | Python             |         60 |          8 |         11 |         79 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/checkout/__init__.py                                      | Python             |          2 |          3 |          3 |          8 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/checkout/session.py                                       | Python             |         64 |         18 |          9 |         91 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/country_spec.py                                           | Python             |          4 |         10 |          5 |         19 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/coupon.py                                                 | Python             |         12 |          7 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/credit_note.py                                            | Python             |         67 |          7 |          9 |         83 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/credit_note_line_item.py                                  | Python             |          4 |          2 |          4 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/customer.py                                               | Python             |        230 |          7 |         19 |        256 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/customer_balance_transaction.py                           | Python             |         20 |         10 |          7 |         37 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/customer_cash_balance_transaction.py                      | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/dispute.py                                                | Python             |         35 |         11 |          7 |         53 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/ephemeral_key.py                                          | Python             |         29 |          2 |          7 |         38 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/error_object.py                                           | Python             |         58 |          6 |          6 |         70 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/event.py                                                  | Python             |          4 |         33 |          5 |         42 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/exchange_rate.py                                          | Python             |          4 |         15 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/file.py                                                   | Python             |         36 |         17 |         10 |         63 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/file_link.py                                              | Python             |         10 |          7 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/financial_connections/__init__.py                         | Python             |          9 |          3 |          3 |         15 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/financial_connections/account.py                          | Python             |         92 |          5 |         11 |        108 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/financial_connections/account_owner.py                    | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/financial_connections/account_ownership.py                | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/financial_connections/session.py                          | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/funding_instructions.py                                   | Python             |          4 |          9 |          5 |         18 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/identity/__init__.py                                      | Python             |          7 |          3 |          3 |         13 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/identity/verification_report.py                           | Python             |          4 |         15 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/identity/verification_session.py                          | Python             |         69 |         15 |          9 |         93 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/invoice.py                                                | Python             |        190 |         36 |         19 |        245 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/invoice_item.py                                           | Python             |         12 |         15 |          5 |         32 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/invoice_line_item.py                                      | Python             |          4 |          2 |          4 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/__init__.py                                       | Python             |          6 |          3 |          3 |         12 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/authorization.py                                  | Python             |         64 |          9 |          9 |         82 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/card.py                                           | Python             |        127 |          5 |         13 |        145 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/cardholder.py                                     | Python             |         10 |          7 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/dispute.py                                        | Python             |         40 |          7 |          7 |         54 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/issuing/transaction.py                                    | Python             |          5 |          9 |          5 |         19 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/line_item.py                                              | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/list_object.py                                            | Python             |        135 |          0 |         25 |        160 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/login_link.py                                             | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/mandate.py                                                | Python             |          4 |          5 |          5 |         14 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/payment_intent.py                                         | Python             |        195 |         15 |         19 |        229 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/payment_link.py                                           | Python             |         40 |          9 |          7 |         56 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/payment_method.py                                         | Python             |         69 |          9 |          9 |         87 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/payout.py                                                 | Python             |         67 |         12 |          9 |         88 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/person.py                                                 | Python             |         28 |         10 |          8 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/plan.py                                                   | Python             |         12 |         12 |          5 |         29 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/price.py                                                  | Python             |         18 |         10 |          7 |         35 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/product.py                                                | Python             |         20 |         12 |          7 |         39 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/promotion_code.py                                         | Python             |         10 |          6 |          5 |         21 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/quote.py                                                  | Python             |        193 |          6 |         17 |        216 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/radar/__init__.py                                         | Python             |          4 |          3 |          3 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/radar/early_fraud_warning.py                              | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/radar/value_list.py                                       | Python             |         12 |          7 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/radar/value_list_item.py                                  | Python             |         10 |          7 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/recipient_transfer.py                                     | Python             |          4 |          1 |          4 |          9 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/refund.py                                                 | Python             |         71 |          9 |          9 |         89 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/reporting/__init__.py                                     | Python             |          3 |          3 |          3 |          9 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/reporting/report_run.py                                   | Python             |          5 |         12 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/reporting/report_type.py                                  | Python             |          4 |         12 |          5 |         21 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/reversal.py                                               | Python             |         28 |         17 |          8 |         53 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/review.py                                                 | Python             |         34 |          8 |          7 |         49 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/search_result_object.py                                   | Python             |         70 |          0 |         16 |         86 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/setup_attempt.py                                          | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/setup_intent.py                                           | Python             |         98 |         26 |         11 |        135 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/shipping_rate.py                                          | Python             |         10 |          7 |          5 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/sigma/__init__.py                                         | Python             |          2 |          3 |          3 |          8 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/sigma/scheduled_query_run.py                              | Python             |          7 |          8 |          6 |         21 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/source.py                                                 | Python             |         84 |         14 |         13 |        111 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/source_transaction.py                                     | Python             |          4 |          8 |          5 |         17 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/subscription.py                                           | Python             |        114 |          7 |         13 |        134 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/subscription_item.py                                      | Python             |         22 |          6 |          5 |         33 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/subscription_schedule.py                                  | Python             |         69 |          7 |          9 |         85 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/tax/__init__.py                                           | Python             |          4 |          3 |          3 |         10 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/app/lib/python3.10/site-packages/stripe/api_resources/tax/calculation.py                                        | Python             |         34 |          7 |          7 |         48 |
